title,location,text,publish_date,link
"Software Engineer, Sustaining Engineering","León, Guanajuato, Mexico",,2024-05-13,https://mx.linkedin.com/jobs/view/software-engineer-sustaining-engineering-at-canonical-3924214910?position=19&pageNum=0&refId=2MKHbceX1CllJAsMLl%2B32w%3D%3D&trackingId=7LLW6ZbHBbnNxrE4bzc1rg%3D%3D&trk=public_jobs_jserp-result_search-card
Software Engineer (Python/Linux/Packaging),"León, Guanajuato, Mexico",,2024-04-18,https://mx.linkedin.com/jobs/view/software-engineer-python-linux-packaging-at-canonical-3903837260?position=20&pageNum=0&refId=2MKHbceX1CllJAsMLl%2B32w%3D%3D&trackingId=VOby3LQDhPChb685P%2F%2FrQg%3D%3D&trk=public_jobs_jserp-result_search-card
Ingeniero de software Microsoft .Net,"León, Guanajuato, Mexico",,2024-05-14,https://mx.linkedin.com/jobs/view/ingeniero-de-software-microsoft-net-at-glouu-technologies-3925180924?position=21&pageNum=0&refId=2MKHbceX1CllJAsMLl%2B32w%3D%3D&trackingId=MUMK4TP7MUtja0y14JlZ1Q%3D%3D&trk=public_jobs_jserp-result_search-card
"Distributed Systems Software Engineer, Python / Go","León, Guanajuato, Mexico",,2024-02-12,https://mx.linkedin.com/jobs/view/distributed-systems-software-engineer-python-go-at-canonical-3828246096?position=22&pageNum=0&refId=2MKHbceX1CllJAsMLl%2B32w%3D%3D&trackingId=ypL30F4oeHKR%2BfHJzvU%2FuQ%3D%3D&trk=public_jobs_jserp-result_search-card
Juju Software Engineer (Go),"León, Guanajuato, Mexico",,2023-12-13,https://mx.linkedin.com/jobs/view/juju-software-engineer-go-at-canonical-3783907658?position=23&pageNum=0&refId=2MKHbceX1CllJAsMLl%2B32w%3D%3D&trackingId=4KvjwgHCXnyUZFHwAwhX%2Bg%3D%3D&trk=public_jobs_jserp-result_search-card
Software Engineer - Digital Workplace,"León, Guanajuato, Mexico",,2024-02-08,https://mx.linkedin.com/jobs/view/software-engineer-digital-workplace-at-canonical-3825019106?position=24&pageNum=0&refId=2MKHbceX1CllJAsMLl%2B32w%3D%3D&trackingId=84wKwOBxccUgwf5UHyqyoQ%3D%3D&trk=public_jobs_jserp-result_search-card
Software Engineer - Ubuntu Systems Management,"León, Guanajuato, Mexico",,2024-03-18,https://mx.linkedin.com/jobs/view/software-engineer-ubuntu-systems-management-at-canonical-3860557821?position=25&pageNum=0&refId=2MKHbceX1CllJAsMLl%2B32w%3D%3D&trackingId=wCi%2FtKIW%2Fl2p3G%2FaEYmStg%3D%3D&trk=public_jobs_jserp-result_search-card
Software Engineer - Data Infrastructure,"León, Guanajuato, Mexico",,2024-04-22,https://mx.linkedin.com/jobs/view/software-engineer-data-infrastructure-at-canonical-3906653359?position=26&pageNum=0&refId=2MKHbceX1CllJAsMLl%2B32w%3D%3D&trackingId=IrCb45Owiu4mCxA2SVhpmw%3D%3D&trk=public_jobs_jserp-result_search-card
Senior Engineer,"León, Guanajuato, Mexico",,2024-04-18,https://mx.linkedin.com/jobs/view/senior-engineer-at-canonical-3903454933?position=27&pageNum=0&refId=2MKHbceX1CllJAsMLl%2B32w%3D%3D&trackingId=wqOfcMjso%2FkgpJlAV7dPXA%3D%3D&trk=public_jobs_jserp-result_search-card
"Typescript/NextJS Frontend Developer - Remote, Full-Time","León, Guanajuato, Mexico",,2024-02-10,https://mx.linkedin.com/jobs/view/typescript-nextjs-frontend-developer-remote-full-time-at-bluelight-consulting-devops-software-development-3822619433?position=28&pageNum=0&refId=2MKHbceX1CllJAsMLl%2B32w%3D%3D&trackingId=Zd%2FeSRu9kxKbLQZ9sH8nAQ%3D%3D&trk=public_jobs_jserp-result_search-card
Desarrollador Cobol Unisys/Remoto,"León, Mexico Metropolitan Area",Actively Hiring,2024-05-09,https://mx.linkedin.com/jobs/view/desarrollador-cobol-unisys-remoto-at-ntt-data-europe-latam-3920021535?position=29&pageNum=0&refId=2MKHbceX1CllJAsMLl%2B32w%3D%3D&trackingId=pcYl8F1N2ByYfF3I4btO5w%3D%3D&trk=public_jobs_jserp-result_search-card
Software Engineer - Identity Management for Canonical Products,"León, Guanajuato, Mexico",,2024-03-19,https://mx.linkedin.com/jobs/view/software-engineer-identity-management-for-canonical-products-at-canonical-3861141068?position=30&pageNum=0&refId=2MKHbceX1CllJAsMLl%2B32w%3D%3D&trackingId=43kwpTC8KONP9EV2QFsF9g%3D%3D&trk=public_jobs_jserp-result_search-card
Programador/a Dynamics 365 CRM Sales,"León, Guanajuato, Mexico",Actively Hiring,2024-04-24,https://mx.linkedin.com/jobs/view/programador-a-dynamics-365-crm-sales-at-antal-international-3910162143?position=31&pageNum=0&refId=2MKHbceX1CllJAsMLl%2B32w%3D%3D&trackingId=FhGcGlB81rdjdnQZGY%2FALw%3D%3D&trk=public_jobs_jserp-result_search-card
"QA Engineer - Remote, Latin America","León, Guanajuato, Mexico",,2024-01-16,https://mx.linkedin.com/jobs/view/qa-engineer-remote-latin-america-at-bluelight-consulting-devops-software-development-3803036662?position=32&pageNum=0&refId=2MKHbceX1CllJAsMLl%2B32w%3D%3D&trackingId=QbK3uJC%2FYzgH0VzOCF0HUA%3D%3D&trk=public_jobs_jserp-result_search-card
Software Engineer - Data Infrastructure - Kafka,"León, Guanajuato, Mexico",,2024-03-07,https://mx.linkedin.com/jobs/view/software-engineer-data-infrastructure-kafka-at-canonical-3848358591?position=33&pageNum=0&refId=2MKHbceX1CllJAsMLl%2B32w%3D%3D&trackingId=15s33iVnCnPrnGZKykmOZA%3D%3D&trk=public_jobs_jserp-result_search-card
Software Engineer - Robotics Simulation,"León, Guanajuato, Mexico",Actively Hiring,2024-05-16,https://mx.linkedin.com/jobs/view/software-engineer-robotics-simulation-at-lumenalta-formerly-clevertech-3928102411?position=34&pageNum=0&refId=2MKHbceX1CllJAsMLl%2B32w%3D%3D&trackingId=zXyyf8ZaaInEUK5GfL9xNA%3D%3D&trk=public_jobs_jserp-result_search-card
Senior Juju Software Engineer (Go),"León, Guanajuato, Mexico",,2024-02-02,https://mx.linkedin.com/jobs/view/senior-juju-software-engineer-go-at-canonical-3816154878?position=35&pageNum=0&refId=2MKHbceX1CllJAsMLl%2B32w%3D%3D&trackingId=dN0l9sdNpHgdVKeWSXKLNw%3D%3D&trk=public_jobs_jserp-result_search-card
Desarrollador Cobol/Microfocus,"León, Mexico Metropolitan Area",Actively Hiring,2024-04-23,https://mx.linkedin.com/jobs/view/desarrollador-cobol-microfocus-at-ntt-data-europe-latam-3907133538?position=36&pageNum=0&refId=2MKHbceX1CllJAsMLl%2B32w%3D%3D&trackingId=MtZT%2FAjnVMmP7MhvxIN3uA%3D%3D&trk=public_jobs_jserp-result_search-card
Developer Relations Engineer,"León, Guanajuato, Mexico",,2024-01-07,https://mx.linkedin.com/jobs/view/developer-relations-engineer-at-canonical-3800025879?position=37&pageNum=0&refId=2MKHbceX1CllJAsMLl%2B32w%3D%3D&trackingId=nNYHhYlhvUV6sCkB2Rh5nw%3D%3D&trk=public_jobs_jserp-result_search-card
"Software Engineer, Ceph & Distributed Storage","León, Guanajuato, Mexico",,2024-04-16,https://mx.linkedin.com/jobs/view/software-engineer-ceph-distributed-storage-at-canonical-3900795015?position=38&pageNum=0&refId=2MKHbceX1CllJAsMLl%2B32w%3D%3D&trackingId=IVqtgGpt963xH4naMZu9OQ%3D%3D&trk=public_jobs_jserp-result_search-card
Developer Relations Engineer,"León, Guanajuato, Mexico",,2024-03-12,https://mx.linkedin.com/jobs/view/developer-relations-engineer-at-canonical-3852810710?position=39&pageNum=0&refId=2MKHbceX1CllJAsMLl%2B32w%3D%3D&trackingId=RVlI4XANYjo0%2F896gMt1pA%3D%3D&trk=public_jobs_jserp-result_search-card
Software Developer Sr. Legacy/Azure,"Silao, Guanajuato, Mexico",Actively Hiring,2024-05-16,https://mx.linkedin.com/jobs/view/software-developer-sr-legacy-azure-at-ust-3927507604?position=40&pageNum=0&refId=2MKHbceX1CllJAsMLl%2B32w%3D%3D&trackingId=zy%2BETr7KeE%2Bp%2FsKGfCqCVA%3D%3D&trk=public_jobs_jserp-result_search-card
"Web Frontend Engineer - JS, CSS, React, Flutter","León, Guanajuato, Mexico",,2024-04-12,https://mx.linkedin.com/jobs/view/web-frontend-engineer-js-css-react-flutter-at-canonical-3895319400?position=41&pageNum=0&refId=2MKHbceX1CllJAsMLl%2B32w%3D%3D&trackingId=f69VEyT%2BgIbgtUQCo4afIw%3D%3D&trk=public_jobs_jserp-result_search-card
"Golang Developer - Remote, Full-time","León, Guanajuato, Mexico",,2024-04-08,https://mx.linkedin.com/jobs/view/golang-developer-remote-full-time-at-bluelight-consulting-devops-software-development-3885954887?position=42&pageNum=0&refId=2MKHbceX1CllJAsMLl%2B32w%3D%3D&trackingId=lBrB%2FCnTB56dGlIkvfKjiQ%3D%3D&trk=public_jobs_jserp-result_search-card
Software Engineer - Python and K8s,"León, Guanajuato, Mexico",,2024-04-05,https://mx.linkedin.com/jobs/view/software-engineer-python-and-k8s-at-canonical-3884290070?position=43&pageNum=0&refId=2MKHbceX1CllJAsMLl%2B32w%3D%3D&trackingId=o%2FG%2FY5AU5e62EZvH61y3Mg%3D%3D&trk=public_jobs_jserp-result_search-card
Security Software Engineer,"León, Guanajuato, Mexico",,2024-04-04,https://mx.linkedin.com/jobs/view/security-software-engineer-at-canonical-3883436677?position=44&pageNum=0&refId=2MKHbceX1CllJAsMLl%2B32w%3D%3D&trackingId=G9PUm27GWTVRr0842nmQBA%3D%3D&trk=public_jobs_jserp-result_search-card
Security Software Engineer,"León, Guanajuato, Mexico",,2024-02-15,https://mx.linkedin.com/jobs/view/security-software-engineer-at-canonical-3830642557?position=45&pageNum=0&refId=2MKHbceX1CllJAsMLl%2B32w%3D%3D&trackingId=g3IZ3rXlJ9GSN3mPQ7Md5g%3D%3D&trk=public_jobs_jserp-result_search-card
HPC Software Engineer,"León, Guanajuato, Mexico",,2024-03-18,https://mx.linkedin.com/jobs/view/hpc-software-engineer-at-canonical-3860987518?position=46&pageNum=0&refId=2MKHbceX1CllJAsMLl%2B32w%3D%3D&trackingId=J1YwtxtQic5W%2BvpH6wiMQg%3D%3D&trk=public_jobs_jserp-result_search-card
Jira Engineer,"Silao, Guanajuato, Mexico",,2024-04-11,https://mx.linkedin.com/jobs/view/jira-engineer-at-advantasure-3894390829?position=47&pageNum=0&refId=2MKHbceX1CllJAsMLl%2B32w%3D%3D&trackingId=WDhxle9DCdkHcg6pXWlpUA%3D%3D&trk=public_jobs_jserp-result_search-card
Senior Software Engineer - Python/MongoDB,"León, Guanajuato, Mexico",,2024-04-30,https://mx.linkedin.com/jobs/view/senior-software-engineer-python-mongodb-at-canonical-3912558540?position=48&pageNum=0&refId=2MKHbceX1CllJAsMLl%2B32w%3D%3D&trackingId=nnuTO%2BghlLMpmUGtfYCJTw%3D%3D&trk=public_jobs_jserp-result_search-card
Software-Defined Networking Engineer,"León, Guanajuato, Mexico",,2024-02-13,https://mx.linkedin.com/jobs/view/software-defined-networking-engineer-at-canonical-3829445697?position=49&pageNum=0&refId=2MKHbceX1CllJAsMLl%2B32w%3D%3D&trackingId=v2XKVMwAWEnkVRrIQR6yKg%3D%3D&trk=public_jobs_jserp-result_search-card
Software Engineer - OpenStack,"León, Guanajuato, Mexico",,2024-02-14,https://mx.linkedin.com/jobs/view/software-engineer-openstack-at-canonical-3830164641?position=50&pageNum=0&refId=2MKHbceX1CllJAsMLl%2B32w%3D%3D&trackingId=9IgoUgOw42lTJZAcVNpj9Q%3D%3D&trk=public_jobs_jserp-result_search-card
Embedded & Desktop Linux Systems Engineer - Optimisation,"León, Guanajuato, Mexico",,2024-02-20,https://mx.linkedin.com/jobs/view/embedded-desktop-linux-systems-engineer-optimisation-at-canonical-3834326070?position=51&pageNum=0&refId=2MKHbceX1CllJAsMLl%2B32w%3D%3D&trackingId=YC%2FaigkHh%2Fy4G%2BHHX%2FOt0Q%3D%3D&trk=public_jobs_jserp-result_search-card
Embedded & Desktop Linux Systems Engineer - Optimisation,"León, Guanajuato, Mexico",,2024-02-20,https://mx.linkedin.com/jobs/view/embedded-desktop-linux-systems-engineer-optimisation-at-canonical-3834320937?position=52&pageNum=0&refId=2MKHbceX1CllJAsMLl%2B32w%3D%3D&trackingId=uLAY4JLl6CrczDxZTAItyA%3D%3D&trk=public_jobs_jserp-result_search-card
Golang Engineer,"León, Guanajuato, Mexico",,2024-03-11,https://mx.linkedin.com/jobs/view/golang-engineer-at-canonical-3852150102?position=53&pageNum=0&refId=2MKHbceX1CllJAsMLl%2B32w%3D%3D&trackingId=fwlGa3r0x9H8Picg8SBWYw%3D%3D&trk=public_jobs_jserp-result_search-card
"DevOps Engineer - Remote, Latin America","León, Guanajuato, Mexico",,2023-03-29,https://mx.linkedin.com/jobs/view/devops-engineer-remote-latin-america-at-bluelight-consulting-devops-software-development-3575089831?position=54&pageNum=0&refId=2MKHbceX1CllJAsMLl%2B32w%3D%3D&trackingId=WbAIXPZG9OBVLVAiPYeRNg%3D%3D&trk=public_jobs_jserp-result_search-card
Cloud Field Engineer - Americas (Remote),"León, Guanajuato, Mexico",,2024-04-29,https://mx.linkedin.com/jobs/view/cloud-field-engineer-americas-remote-at-canonical-3912111528?position=55&pageNum=0&refId=2MKHbceX1CllJAsMLl%2B32w%3D%3D&trackingId=TBTnvWSbYQ9dHNEokeiPFw%3D%3D&trk=public_jobs_jserp-result_search-card
Python Software Engineer - Ubuntu Server Certification,"León, Guanajuato, Mexico",,2024-02-13,https://mx.linkedin.com/jobs/view/python-software-engineer-ubuntu-server-certification-at-canonical-3828433088?position=56&pageNum=0&refId=2MKHbceX1CllJAsMLl%2B32w%3D%3D&trackingId=BMAeqoyI7l1z83JDPoCfww%3D%3D&trk=public_jobs_jserp-result_search-card
System Software Engineer - Ubuntu Networking,"León, Guanajuato, Mexico",,2024-02-07,https://mx.linkedin.com/jobs/view/system-software-engineer-ubuntu-networking-at-canonical-3823555941?position=57&pageNum=0&refId=2MKHbceX1CllJAsMLl%2B32w%3D%3D&trackingId=NINx2fW41xh3D39Bk0YsPg%3D%3D&trk=public_jobs_jserp-result_search-card
Lead Development Lifecycle Engineer,"León, Guanajuato, Mexico",,2023-11-07,https://mx.linkedin.com/jobs/view/lead-development-lifecycle-engineer-at-canonical-3758456693?position=58&pageNum=0&refId=2MKHbceX1CllJAsMLl%2B32w%3D%3D&trackingId=ST2VzhE4Z3hIeh4Vsd534Q%3D%3D&trk=public_jobs_jserp-result_search-card
Programador CNC,"León, Mexico Metropolitan Area",,2024-04-26,
Senior Platform Engineer,"Silao, Guanajuato, Mexico",Actively Hiring,2024-05-15,https://mx.linkedin.com/jobs/view/senior-platform-engineer-at-ust-3927147018?position=60&pageNum=0&refId=2MKHbceX1CllJAsMLl%2B32w%3D%3D&trackingId=yU2S0wP5K%2BkNy44M7Wafxw%3D%3D&trk=public_jobs_jserp-result_search-card
Software Engineer - Data Infrastructure,"León, Guanajuato, Mexico",,2024-04-22,https://mx.linkedin.com/jobs/view/software-engineer-data-infrastructure-at-canonical-3906653359?position=1&pageNum=2&refId=y3KqBswpCx8JnfrwRfEOXw%3D%3D&trackingId=Ytj7GW53lozOiWiJnvCVIA%3D%3D&trk=public_jobs_jserp-result_search-card
Senior Engineer,"León, Guanajuato, Mexico",,2024-04-18,https://mx.linkedin.com/jobs/view/senior-engineer-at-canonical-3903454933?position=2&pageNum=2&refId=y3KqBswpCx8JnfrwRfEOXw%3D%3D&trackingId=VlQCNBJctyin5iaxHwcoHg%3D%3D&trk=public_jobs_jserp-result_search-card
"Typescript/NextJS Frontend Developer - Remote, Full-Time","León, Guanajuato, Mexico",,2024-02-10,https://mx.linkedin.com/jobs/view/typescript-nextjs-frontend-developer-remote-full-time-at-bluelight-consulting-devops-software-development-3822619433?position=3&pageNum=2&refId=y3KqBswpCx8JnfrwRfEOXw%3D%3D&trackingId=fm9BzTaPPmhB7a%2B6mRSozA%3D%3D&trk=public_jobs_jserp-result_search-card
Desarrollador Cobol Unisys/Remoto,"León, Mexico Metropolitan Area",Actively Hiring,2024-05-09,https://mx.linkedin.com/jobs/view/desarrollador-cobol-unisys-remoto-at-ntt-data-europe-latam-3920021535?position=4&pageNum=2&refId=y3KqBswpCx8JnfrwRfEOXw%3D%3D&trackingId=khNgEk3Uj8DR6z7EaFNpIA%3D%3D&trk=public_jobs_jserp-result_search-card
Software Engineer - Identity Management for Canonical Products,"León, Guanajuato, Mexico",,2024-03-19,https://mx.linkedin.com/jobs/view/software-engineer-identity-management-for-canonical-products-at-canonical-3861141068?position=5&pageNum=2&refId=y3KqBswpCx8JnfrwRfEOXw%3D%3D&trackingId=90BomIwIGpNkCZ0eLGc9Xg%3D%3D&trk=public_jobs_jserp-result_search-card
Programador/a Dynamics 365 CRM Sales,"León, Guanajuato, Mexico",Actively Hiring,2024-04-24,https://mx.linkedin.com/jobs/view/programador-a-dynamics-365-crm-sales-at-antal-international-3910162143?position=6&pageNum=2&refId=y3KqBswpCx8JnfrwRfEOXw%3D%3D&trackingId=M6wi2zvdDj%2BW16Fn7TKLvQ%3D%3D&trk=public_jobs_jserp-result_search-card
"QA Engineer - Remote, Latin America","León, Guanajuato, Mexico",,2024-01-16,https://mx.linkedin.com/jobs/view/qa-engineer-remote-latin-america-at-bluelight-consulting-devops-software-development-3803036662?position=7&pageNum=2&refId=y3KqBswpCx8JnfrwRfEOXw%3D%3D&trackingId=76oPIpGhIm7IHMdj3z5QtQ%3D%3D&trk=public_jobs_jserp-result_search-card
Software Engineer - Data Infrastructure - Kafka,"León, Guanajuato, Mexico",,2024-03-07,https://mx.linkedin.com/jobs/view/software-engineer-data-infrastructure-kafka-at-canonical-3848358591?position=8&pageNum=2&refId=y3KqBswpCx8JnfrwRfEOXw%3D%3D&trackingId=JoP7pMlrHKh8lay4DWDdVg%3D%3D&trk=public_jobs_jserp-result_search-card
Software Engineer - Robotics Simulation,"León, Guanajuato, Mexico",Actively Hiring,2024-05-16,https://mx.linkedin.com/jobs/view/software-engineer-robotics-simulation-at-lumenalta-formerly-clevertech-3928102411?position=9&pageNum=2&refId=y3KqBswpCx8JnfrwRfEOXw%3D%3D&trackingId=DGOPVtmmb6ygBzvSdd2Rmw%3D%3D&trk=public_jobs_jserp-result_search-card
Senior Juju Software Engineer (Go),"León, Guanajuato, Mexico",,2024-02-02,https://mx.linkedin.com/jobs/view/senior-juju-software-engineer-go-at-canonical-3816154878?position=10&pageNum=2&refId=y3KqBswpCx8JnfrwRfEOXw%3D%3D&trackingId=uN6HR11QunC4Coryms4txg%3D%3D&trk=public_jobs_jserp-result_search-card
Embedded & Desktop Linux Systems Engineer - Optimisation,"León, Guanajuato, Mexico",,2024-02-20,https://mx.linkedin.com/jobs/view/embedded-desktop-linux-systems-engineer-optimisation-at-canonical-3834326070?position=1&pageNum=5&refId=KPHWYnFiprGkGMiZznrLGA%3D%3D&trackingId=INPXJh3IatjrnSpKBk%2FJgw%3D%3D&trk=public_jobs_jserp-result_search-card
Embedded & Desktop Linux Systems Engineer - Optimisation,"León, Guanajuato, Mexico",,2024-02-20,https://mx.linkedin.com/jobs/view/embedded-desktop-linux-systems-engineer-optimisation-at-canonical-3834320937?position=2&pageNum=5&refId=KPHWYnFiprGkGMiZznrLGA%3D%3D&trackingId=pyNaCtEvRln9fTMhz5pY8A%3D%3D&trk=public_jobs_jserp-result_search-card
Golang Engineer,"León, Guanajuato, Mexico",,2024-03-11,https://mx.linkedin.com/jobs/view/golang-engineer-at-canonical-3852150102?position=3&pageNum=5&refId=KPHWYnFiprGkGMiZznrLGA%3D%3D&trackingId=6ZnhOWcE4scgmq69%2BI1xvA%3D%3D&trk=public_jobs_jserp-result_search-card
"DevOps Engineer - Remote, Latin America","León, Guanajuato, Mexico",,2023-03-29,https://mx.linkedin.com/jobs/view/devops-engineer-remote-latin-america-at-bluelight-consulting-devops-software-development-3575089831?position=4&pageNum=5&refId=KPHWYnFiprGkGMiZznrLGA%3D%3D&trackingId=mCFndkebDp2dNQ3DUHGx3A%3D%3D&trk=public_jobs_jserp-result_search-card
Cloud Field Engineer - Americas (Remote),"León, Guanajuato, Mexico",,2024-04-29,https://mx.linkedin.com/jobs/view/cloud-field-engineer-americas-remote-at-canonical-3912111528?position=5&pageNum=5&refId=KPHWYnFiprGkGMiZznrLGA%3D%3D&trackingId=Vg%2BaGATyM0UHUW5MkvPvyA%3D%3D&trk=public_jobs_jserp-result_search-card
Python Software Engineer - Ubuntu Server Certification,"León, Guanajuato, Mexico",,2024-02-13,https://mx.linkedin.com/jobs/view/python-software-engineer-ubuntu-server-certification-at-canonical-3828433088?position=6&pageNum=5&refId=KPHWYnFiprGkGMiZznrLGA%3D%3D&trackingId=dlnL1XU3sCeEvEdy50N2Cg%3D%3D&trk=public_jobs_jserp-result_search-card
